CID10_EVIT,CID10_EVIT_CLASS,cid10_evit_nome,cid10_evit_atributo,cid10_evit_cod_pai
Causas Evitáveis,"Reduzíveis por ações de promoção à saúde, adequada prevenção, controle e atenção às doenças  de causas infecciosas",Doenças inflamatórias pélvicas femininas ,(N70 a N73.5; N73.8; N73.9; N75; N76),N731
Causas Evitáveis,"Reduzíveis por ações de promoção à saúde, adequada prevenção, controle e atenção às doenças  de causas infecciosas",Doenças inflamatórias pélvicas femininas ,(N70 a N73.5; N73.8; N73.9; N75; N76),N732
Causas Evitáveis,"Reduzíveis por ações de promoção à saúde, adequada prevenção, controle e atenção às doenças  de causas infecciosas",Doenças inflamatórias pélvicas femininas ,(N70 a N73.5; N73.8; N73.9; N75; N76),N733
Causas Evitáveis,"Reduzíveis por ações de promoção à saúde, adequada prevenção, controle e atenção às doenças  de causas infecciosas",Doenças inflamatórias pélvicas femininas ,(N70 a N73.5; N73.8; N73.9; N75; N76),N734
Causas Evitáveis,"Reduzíveis por ações de promoção à saúde, adequada prevenção, controle e atenção às doenças  de causas infecciosas",Doenças inflamatórias pélvicas femininas ,(N70 a N73.5; N73.8; N73.9; N75; N76),N735
Causas Evitáveis,"Reduzíveis por ações de promoção à saúde, adequada prevenção, controle e atenção às doenças  de causas infecciosas",Doenças inflamatórias pélvicas femininas ,(N70 a N73.5; N73.8; N73.9; N75; N76),N738
Causas Evitáveis,"Reduzíveis por ações de promoção à saúde, adequada prevenção, controle e atenção às doenças  de causas infecciosas",Doenças inflamatórias pélvicas femininas ,(N70 a N73.5; N73.8; N73.9; N75; N76),N739
Causas Evitáveis,"Reduzíveis por ações de promoção à saúde, adequada prevenção, controle e atenção às doenças  de causas infecciosas",Doenças inflamatórias pélvicas femininas ,(N70 a N73.5; N73.8; N73.9; N75; N76),N75
Causas Evitáveis,"Reduzíveis por ações de promoção à saúde, adequada prevenção, controle e atenção às doenças  de causas infecciosas",Doenças inflamatórias pélvicas femininas ,(N70 a N73.5; N73.8; N73.9; N75; N76),N76
Causas Evitáveis,"Reduzíveis por ações de promoção à saúde, adequada prevenção, controle e atenção às doenças  de causas infecciosas",Outras infecções ,"(A23 a A26; A28, A31, A32; A38 a A41; A46; A69.2; J02.0; J03.0; B50 a B54; G00.1 a G00.9; G01)",A23
Causas Evitáveis,"Reduzíveis por ações de promoção à saúde, adequada prevenção, controle e atenção às doenças  de causas infecciosas",Outras infecções ,"(A23 a A26; A28, A31, A32; A38 a A41; A46; A69.2; J02.0; J03.0; B50 a B54; G00.1 a G00.9; G01)",A24
Causas Evitáveis,"Reduzíveis por ações de promoção à saúde, adequada prevenção, controle e atenção às doenças  de causas infecciosas",Outras infecções ,"(A23 a A26; A28, A31, A32; A38 a A41; A46; A69.2; J02.0; J03.0; B50 a B54; G00.1 a G00.9; G01)",A25
Causas Evitáveis,"Reduzíveis por ações de promoção à saúde, adequada prevenção, controle e atenção às doenças  de causas infecciosas",Outras infecções ,"(A23 a A26; A28, A31, A32; A38 a A41; A46; A69.2; J02.0; J03.0; B50 a B54; G00.1 a G00.9; G01)",A26
Causas Evitáveis,"Reduzíveis por ações de promoção à saúde, adequada prevenção, controle e atenção às doenças  de causas infecciosas",Outras infecções ,"(A23 a A26; A28, A31, A32; A38 a A41; A46; A69.2; J02.0; J03.0; B50 a B54; G00.1 a G00.9; G01)",A28
Causas Evitáveis,"Reduzíveis por ações de promoção à saúde, adequada prevenção, controle e atenção às doenças  de causas infecciosas",Outras infecções ,"(A23 a A26; A28, A31, A32; A38 a A41; A46; A69.2; J02.0; J03.0; B50 a B54; G00.1 a G00.9; G01)",A31
Causas Evitáveis,"Reduzíveis por ações de promoção à saúde, adequada prevenção, controle e atenção às doenças  de causas infecciosas",Outras infecções ,"(A23 a A26; A28, A31, A32; A38 a A41; A46; A69.2; J02.0; J03.0; B50 a B54; G00.1 a G00.9; G01)",A32
Causas Evitáveis,"Reduzíveis por ações de promoção à saúde, adequada prevenção, controle e atenção às doenças  de causas infecciosas",Outras infecções ,"(A23 a A26; A28, A31, A32; A38 a A41; A46; A69.2; J02.0; J03.0; B50 a B54; G00.1 a G00.9; G01)",A38
Causas Evitáveis,"Reduzíveis por ações de promoção à saúde, adequada prevenção, controle e atenção às doenças  de causas infecciosas",Outras infecções ,"(A23 a A26; A28, A31, A32; A38 a A41; A46; A69.2; J02.0; J03.0; B50 a B54; G00.1 a G00.9; G01)",A39
Causas Evitáveis,"Reduzíveis por ações de promoção à saúde, adequada prevenção, controle e atenção às doenças  de causas infecciosas",Outras infecções ,"(A23 a A26; A28, A31, A32; A38 a A41; A46; A69.2; J02.0; J03.0; B50 a B54; G00.1 a G00.9; G01)",A40
Causas Evitáveis,"Reduzíveis por ações de promoção à saúde, adequada prevenção, controle e atenção às doenças  de causas infecciosas",Outras infecções ,"(A23 a A26; A28, A31, A32; A38 a A41; A46; A69.2; J02.0; J03.0; B50 a B54; G00.1 a G00.9; G01)",A41
Causas Evitáveis,"Reduzíveis por ações de promoção à saúde, adequada prevenção, controle e atenção às doenças  de causas infecciosas",Outras infecções ,"(A23 a A26; A28, A31, A32; A38 a A41; A46; A69.2; J02.0; J03.0; B50 a B54; G00.1 a G00.9; G01)",A46
Causas Evitáveis,"Reduzíveis por ações de promoção à saúde, adequada prevenção, controle e atenção às doenças  de causas infecciosas",Outras infecções ,"(A23 a A26; A28, A31, A32; A38 a A41; A46; A69.2; J02.0; J03.0; B50 a B54; G00.1 a G00.9; G01)",A692
Causas Evitáveis,"Reduzíveis por ações de promoção à saúde, adequada prevenção, controle e atenção às doenças  de causas infecciosas",Outras infecções ,"(A23 a A26; A28, A31, A32; A38 a A41; A46; A69.2; J02.0; J03.0; B50 a B54; G00.1 a G00.9; G01)",J020
Causas Evitáveis,"Reduzíveis por ações de promoção à saúde, adequada prevenção, controle e atenção às doenças  de causas infecciosas",Outras infecções ,"(A23 a A26; A28, A31, A32; A38 a A41; A46; A69.2; J02.0; J03.0; B50 a B54; G00.1 a G00.9; G01)",J030
Causas Evitáveis,"Reduzíveis por ações de promoção à saúde, adequada prevenção, controle e atenção às doenças  de causas infecciosas",Outras infecções ,"(A23 a A26; A28, A31, A32; A38 a A41; A46; A69.2; J02.0; J03.0; B50 a B54; G00.1 a G00.9; G01)",B50
Causas Evitáveis,"Reduzíveis por ações de promoção à saúde, adequada prevenção, controle e atenção às doenças  de causas infecciosas",Outras infecções ,"(A23 a A26; A28, A31, A32; A38 a A41; A46; A69.2; J02.0; J03.0; B50 a B54; G00.1 a G00.9; G01)",B51
Causas Evitáveis,"Reduzíveis por ações de promoção à saúde, adequada prevenção, controle e atenção às doenças  de causas infecciosas",Outras infecções ,"(A23 a A26; A28, A31, A32; A38 a A41; A46; A69.2; J02.0; J03.0; B50 a B54; G00.1 a G00.9; G01)",B52
Causas Evitáveis,"Reduzíveis por ações de promoção à saúde, adequada prevenção, controle e atenção às doenças  de causas infecciosas",Outras infecções ,"(A23 a A26; A28, A31, A32; A38 a A41; A46; A69.2; J02.0; J03.0; B50 a B54; G00.1 a G00.9; G01)",B53
Causas Evitáveis,"Reduzíveis por ações de promoção à saúde, adequada prevenção, controle e atenção às doenças  de causas infecciosas",Outras infecções ,"(A23 a A26; A28, A31, A32; A38 a A41; A46; A69.2; J02.0; J03.0; B50 a B54; G00.1 a G00.9; G01)",B54
Causas Evitáveis,"Reduzíveis por ações de promoção à saúde, adequada prevenção, controle e atenção às doenças  de causas infecciosas",Outras infecções ,"(A23 a A26; A28, A31, A32; A38 a A41; A46; A69.2; J02.0; J03.0; B50 a B54; G00.1 a G00.9; G01)",G001
Causas Evitáveis,"Reduzíveis por ações de promoção à saúde, adequada prevenção, controle e atenção às doenças  de causas infecciosas",Outras infecções ,"(A23 a A26; A28, A31, A32; A38 a A41; A46; A69.2; J02.0; J03.0; B50 a B54; G00.1 a G00.9; G01)",G002
Causas Evitáveis,"Reduzíveis por ações de promoção à saúde, adequada prevenção, controle e atenção às doenças  de causas infecciosas",Outras infecções ,"(A23 a A26; A28, A31, A32; A38 a A41; A46; A69.2; J02.0; J03.0; B50 a B54; G00.1 a G00.9; G01)",G003
Causas Evitáveis,"Reduzíveis por ações de promoção à saúde, adequada prevenção, controle e atenção às doenças  de causas infecciosas",Outras infecções ,"(A23 a A26; A28, A31, A32; A38 a A41; A46; A69.2; J02.0; J03.0; B50 a B54; G00.1 a G00.9; G01)",G004
Causas Evitáveis,"Reduzíveis por ações de promoção à saúde, adequada prevenção, controle e atenção às doenças  de causas infecciosas",Outras infecções ,"(A23 a A26; A28, A31, A32; A38 a A41; A46; A69.2; J02.0; J03.0; B50 a B54; G00.1 a G00.9; G01)",G005
Causas Evitáveis,"Reduzíveis por ações de promoção à saúde, adequada prevenção, controle e atenção às doenças  de causas infecciosas",Outras infecções ,"(A23 a A26; A28, A31, A32; A38 a A41; A46; A69.2; J02.0; J03.0; B50 a B54; G00.1 a G00.9; G01)",G006
Causas Evitáveis,"Reduzíveis por ações de promoção à saúde, adequada prevenção, controle e atenção às doenças  de causas infecciosas",Outras infecções ,"(A23 a A26; A28, A31, A32; A38 a A41; A46; A69.2; J02.0; J03.0; B50 a B54; G00.1 a G00.9; G01)",G007
Causas Evitáveis,"Reduzíveis por ações de promoção à saúde, adequada prevenção, controle e atenção às doenças  de causas infecciosas",Outras infecções ,"(A23 a A26; A28, A31, A32; A38 a A41; A46; A69.2; J02.0; J03.0; B50 a B54; G00.1 a G00.9; G01)",G008
Causas Evitáveis,"Reduzíveis por ações de promoção à saúde, adequada prevenção, controle e atenção às doenças  de causas infecciosas",Outras infecções ,"(A23 a A26; A28, A31, A32; A38 a A41; A46; A69.2; J02.0; J03.0; B50 a B54; G00.1 a G00.9; G01)",G009
Causas Evitáveis,"Reduzíveis por ações de promoção à saúde, adequada prevenção, controle e atenção às doenças  de causas infecciosas",Outras infecções ,"(A23 a A26; A28, A31, A32; A38 a A41; A46; A69.2; J02.0; J03.0; B50 a B54; G00.1 a G00.9; G01)",G01
Causas Evitáveis,"Reduzíveis por ações de promoção à saúde, adequada prevenção, controle e atenção às doenças  de causas infecciosas",Febre reumática e doença reumática aguda ,(I00 a I09),I00
Causas Evitáveis,"Reduzíveis por ações de promoção à saúde, adequada prevenção, controle e atenção às doenças  de causas infecciosas",Febre reumática e doença reumática aguda ,(I00 a I09),I01
Causas Evitáveis,"Reduzíveis por ações de promoção à saúde, adequada prevenção, controle e atenção às doenças  de causas infecciosas",Febre reumática e doença reumática aguda ,(I00 a I09),I02
Causas Evitáveis,"Reduzíveis por ações de promoção à saúde, adequada prevenção, controle e atenção às doenças  de causas infecciosas",Febre reumática e doença reumática aguda ,(I00 a I09),I03
Causas Evitáveis,"Reduzíveis por ações de promoção à saúde, adequada prevenção, controle e atenção às doenças  de causas infecciosas",Febre reumática e doença reumática aguda ,(I00 a I09),I04
Causas Evitáveis,"Reduzíveis por ações de promoção à saúde, adequada prevenção, controle e atenção às doenças  de causas infecciosas",Febre reumática e doença reumática aguda ,(I00 a I09),I05
Causas Evitáveis,"Reduzíveis por ações de promoção à saúde, adequada prevenção, controle e atenção às doenças  de causas infecciosas",Febre reumática e doença reumática aguda ,(I00 a I09),I06
Causas Evitáveis,"Reduzíveis por ações de promoção à saúde, adequada prevenção, controle e atenção às doenças  de causas infecciosas",Febre reumática e doença reumática aguda ,(I00 a I09),I07
Causas Evitáveis,"Reduzíveis por ações de promoção à saúde, adequada prevenção, controle e atenção às doenças  de causas infecciosas",Febre reumática e doença reumática aguda ,(I00 a I09),I08
Causas Evitáveis,"Reduzíveis por ações de promoção à saúde, adequada prevenção, controle e atenção às doenças  de causas infecciosas",Febre reumática e doença reumática aguda ,(I00 a I09),I09
Causas Evitáveis,"Reduzíveis por ações de promoção à saúde, adequada prevenção, controle e atenção às doenças  de causas infecciosas","Infecções respiratórias, incluindo pneumonia e influenza ",((J00 a J01; J02.8 a J02.9; J03.8 a J03.9; J04 a J05; J06.0; J10 a J22),J00
Causas Evitáveis,"Reduzíveis por ações de promoção à saúde, adequada prevenção, controle e atenção às doenças  de causas infecciosas","Infecções respiratórias, incluindo pneumonia e influenza ",((J00 a J01; J02.8 a J02.9; J03.8 a J03.9; J04 a J05; J06.0; J10 a J22),J01
Causas Evitáveis,"Reduzíveis por ações de promoção à saúde, adequada prevenção, controle e atenção às doenças  de causas infecciosas","Infecções respiratórias, incluindo pneumonia e influenza ",((J00 a J01; J02.8 a J02.9; J03.8 a J03.9; J04 a J05; J06.0; J10 a J22),J028
Causas Evitáveis,"Reduzíveis por ações de promoção à saúde, adequada prevenção, controle e atenção às doenças  de causas infecciosas","Infecções respiratórias, incluindo pneumonia e influenza ",((J00 a J01; J02.8 a J02.9; J03.8 a J03.9; J04 a J05; J06.0; J10 a J22),J029
Causas Evitáveis,"Reduzíveis por ações de promoção à saúde, adequada prevenção, controle e atenção às doenças  de causas infecciosas","Infecções respiratórias, incluindo pneumonia e influenza ",((J00 a J01; J02.8 a J02.9; J03.8 a J03.9; J04 a J05; J06.0; J10 a J22),J038
Causas Evitáveis,"Reduzíveis por ações de promoção à saúde, adequada prevenção, controle e atenção às doenças  de causas infecciosas","Infecções respiratórias, incluindo pneumonia e influenza ",((J00 a J01; J02.8 a J02.9; J03.8 a J03.9; J04 a J05; J06.0; J10 a J22),J039
Causas Evitáveis,"Reduzíveis por ações de promoção à saúde, adequada prevenção, controle e atenção às doenças  de causas infecciosas","Infecções respiratórias, incluindo pneumonia e influenza ",((J00 a J01; J02.8 a J02.9; J03.8 a J03.9; J04 a J05; J06.0; J10 a J22),J04
Causas Evitáveis,"Reduzíveis por ações de promoção à saúde, adequada prevenção, controle e atenção às doenças  de causas infecciosas","Infecções respiratórias, incluindo pneumonia e influenza ",((J00 a J01; J02.8 a J02.9; J03.8 a J03.9; J04 a J05; J06.0; J10 a J22),J05
Causas Evitáveis,"Reduzíveis por ações de promoção à saúde, adequada prevenção, controle e atenção às doenças  de causas infecciosas","Infecções respiratórias, incluindo pneumonia e influenza ",((J00 a J01; J02.8 a J02.9; J03.8 a J03.9; J04 a J05; J06.0; J10 a J22),J060
Causas Evitáveis,"Reduzíveis por ações de promoção à saúde, adequada prevenção, controle e atenção às doenças  de causas infecciosas","Infecções respiratórias, incluindo pneumonia e influenza ",((J00 a J01; J02.8 a J02.9; J03.8 a J03.9; J04 a J05; J06.0; J10 a J22),J1
Causas Evitáveis,"Reduzíveis por ações de promoção à saúde, adequada prevenção, controle e atenção às doenças  de causas infecciosas","Infecções respiratórias, incluindo pneumonia e influenza ",((J00 a J01; J02.8 a J02.9; J03.8 a J03.9; J04 a J05; J06.0; J10 a J22),J20
Causas Evitáveis,"Reduzíveis por ações de promoção à saúde, adequada prevenção, controle e atenção às doenças  de causas infecciosas","Infecções respiratórias, incluindo pneumonia e influenza ",((J00 a J01; J02.8 a J02.9; J03.8 a J03.9; J04 a J05; J06.0; J10 a J22),J21
Causas Evitáveis,"Reduzíveis por ações de promoção à saúde, adequada prevenção, controle e atenção às doenças  de causas infecciosas","Infecções respiratórias, incluindo pneumonia e influenza ",((J00 a J01; J02.8 a J02.9; J03.8 a J03.9; J04 a J05; J06.0; J10 a J22),J22
Causas Evitáveis,"Reduzíveis por ações de promoção à saúde, adequada prevenção, controle e atenção às doenças  de causas infecciosas",Infecções músculo-esqueléticas ,(L02 a L08),L02
Causas Evitáveis,"Reduzíveis por ações de promoção à saúde, adequada prevenção, controle e atenção às doenças  de causas infecciosas",Infecções músculo-esqueléticas ,(L02 a L08),L03
Causas Evitáveis,"Reduzíveis por ações de promoção à saúde, adequada prevenção, controle e atenção às doenças  de causas infecciosas",Infecções músculo-esqueléticas ,(L02 a L08),L04
Causas Evitáveis,"Reduzíveis por ações de promoção à saúde, adequada prevenção, controle e atenção às doenças  de causas infecciosas",Infecções músculo-esqueléticas ,(L02 a L08),L05
Causas Evitáveis,"Reduzíveis por ações de promoção à saúde, adequada prevenção, controle e atenção às doenças  de causas infecciosas",Infecções músculo-esqueléticas ,(L02 a L08),L06
Causas Evitáveis,"Reduzíveis por ações de promoção à saúde, adequada prevenção, controle e atenção às doenças  de causas infecciosas",Infecções músculo-esqueléticas ,(L02 a L08),L07
Causas Evitáveis,"Reduzíveis por ações de promoção à saúde, adequada prevenção, controle e atenção às doenças  de causas infecciosas",Infecções músculo-esqueléticas ,(L02 a L08),L08
Causas Evitáveis,Outras doenças de notificação compulsória,Peste ,(A20),A20
Causas Evitáveis,Outras doenças de notificação compulsória,Tularemia ,(A21),A21
Causas Evitáveis,Outras doenças de notificação compulsória,Carbúnculo ,(A22),A22
Causas Evitáveis,Outras doenças de notificação compulsória,Leptospirose  ,(A27),A27
Causas Evitáveis,Outras doenças de notificação compulsória,Hanseniase ,(A30),A30
Causas Evitáveis,Outras doenças de notificação compulsória,Febre maculosa ,(A77),A77
Causas Evitáveis,Outras doenças de notificação compulsória,Raiva ,(A82),A82
Causas Evitáveis,Outras doenças de notificação compulsória,Dengue ,(A90),A90
Causas Evitáveis,Outras doenças de notificação compulsória,Febre do Nilo ,(A923),A923
Causas Evitáveis,Outras doenças de notificação compulsória,Febre amarela ,(A95),A95
Causas Evitáveis,Outras doenças de notificação compulsória,Hantavirose ,(A985),A985
Causas Evitáveis,Outras doenças de notificação compulsória,Varíola ,(B03),B03
Causas Evitáveis,Outras doenças de notificação compulsória,Leshmaniose ,(B55),B55
Causas Evitáveis,Outras doenças de notificação compulsória,Doença de Chagas aguda  ,(B570 a B571),B570
Causas Evitáveis,Outras doenças de notificação compulsória,Doença de Chagas aguda  ,(B570 a B571),B571
Causas Evitáveis,Outras doenças de notificação compulsória,Doença de Chagas (crônica) com comprometimento cardíaco,(B572),B572
Causas Evitáveis,Outras doenças de notificação compulsória,Esquistossomose  ,(B65),B65
Causas Evitáveis,Outras doenças de notificação compulsória,Dengue hemorrágica ,(A91),A91
Causas Evitáveis,Outras doenças de notificação compulsória, Infecção do trato urinário ,(N390),N390
Causas Evitáveis,"Reduzíveis por ações adequadas de promoção à saúde, prevenção, controle e atenção às doenças não transmissíveis","Neoplasia maligna do lábio, melanoma e outros de pele ",(C00; C43 a C44),C00
Causas Evitáveis,"Reduzíveis por ações adequadas de promoção à saúde, prevenção, controle e atenção às doenças não transmissíveis","Neoplasia maligna do lábio, melanoma e outros de pele ",(C00; C43 a C44),C43
Causas Evitáveis,"Reduzíveis por ações adequadas de promoção à saúde, prevenção, controle e atenção às doenças não transmissíveis","Neoplasia maligna do lábio, melanoma e outros de pele ",(C00; C43 a C44),C44
Causas Evitáveis,"Reduzíveis por ações adequadas de promoção à saúde, prevenção, controle e atenção às doenças não transmissíveis",Neoplasia maligna primário do fígado ,(C22),C22
Causas Evitáveis,"Reduzíveis por ações adequadas de promoção à saúde, prevenção, controle e atenção às doenças não transmissíveis",Neoplasia maligna do estômago ,(C16),C16
Causas Evitáveis,"Reduzíveis por ações adequadas de promoção à saúde, prevenção, controle e atenção às doenças não transmissíveis",Neoplasia maligna  colo-retal ,(C18 a C219),C18
Causas Evitáveis,"Reduzíveis por ações adequadas de promoção à saúde, prevenção, controle e atenção às doenças não transmissíveis",Neoplasia maligna  colo-retal ,(C18 a C219),C19
Causas Evitáveis,"Reduzíveis por ações adequadas de promoção à saúde, prevenção, controle e atenção às doenças não transmissíveis",Neoplasia maligna  colo-retal ,(C18 a C219),C20
Causas Evitáveis,"Reduzíveis por ações adequadas de promoção à saúde, prevenção, controle e atenção às doenças não transmissíveis",Neoplasia maligna  colo-retal ,(C18 a C219),C21
Causas Evitáveis,"Reduzíveis por ações adequadas de promoção à saúde, prevenção, controle e atenção às doenças não transmissíveis","Neoplasia maligna da boca, faringe e laringe ",(C01 a C06; C09 a C10; C12 a C14; C32),C01
Causas Evitáveis,"Reduzíveis por ações adequadas de promoção à saúde, prevenção, controle e atenção às doenças não transmissíveis","Neoplasia maligna da boca, faringe e laringe ",(C01 a C06; C09 a C10; C12 a C14; C32),C02
Causas Evitáveis,"Reduzíveis por ações adequadas de promoção à saúde, prevenção, controle e atenção às doenças não transmissíveis","Neoplasia maligna da boca, faringe e laringe ",(C01 a C06; C09 a C10; C12 a C14; C32),C03
Causas Evitáveis,"Reduzíveis por ações adequadas de promoção à saúde, prevenção, controle e atenção às doenças não transmissíveis","Neoplasia maligna da boca, faringe e laringe ",(C01 a C06; C09 a C10; C12 a C14; C32),C04
Causas Evitáveis,"Reduzíveis por ações adequadas de promoção à saúde, prevenção, controle e atenção às doenças não transmissíveis","Neoplasia maligna da boca, faringe e laringe ",(C01 a C06; C09 a C10; C12 a C14; C32),C05
Causas Evitáveis,"Reduzíveis por ações adequadas de promoção à saúde, prevenção, controle e atenção às doenças não transmissíveis","Neoplasia maligna da boca, faringe e laringe ",(C01 a C06; C09 a C10; C12 a C14; C32),C06
Causas Evitáveis,"Reduzíveis por ações adequadas de promoção à saúde, prevenção, controle e atenção às doenças não transmissíveis","Neoplasia maligna da boca, faringe e laringe ",(C01 a C06; C09 a C10; C12 a C14; C32),C09
Causas Evitáveis,"Reduzíveis por ações adequadas de promoção à saúde, prevenção, controle e atenção às doenças não transmissíveis","Neoplasia maligna da boca, faringe e laringe ",(C01 a C06; C09 a C10; C12 a C14; C32),C10
Causas Evitáveis,"Reduzíveis por ações adequadas de promoção à saúde, prevenção, controle e atenção às doenças não transmissíveis","Neoplasia maligna da boca, faringe e laringe ",(C01 a C06; C09 a C10; C12 a C14; C32),C12
Causas Evitáveis,"Reduzíveis por ações adequadas de promoção à saúde, prevenção, controle e atenção às doenças não transmissíveis","Neoplasia maligna da boca, faringe e laringe ",(C01 a C06; C09 a C10; C12 a C14; C32),C13
Causas Evitáveis,"Reduzíveis por ações adequadas de promoção à saúde, prevenção, controle e atenção às doenças não transmissíveis","Neoplasia maligna da boca, faringe e laringe ",(C01 a C06; C09 a C10; C12 a C14; C32),C14
Causas Evitáveis,"Reduzíveis por ações adequadas de promoção à saúde, prevenção, controle e atenção às doenças não transmissíveis","Neoplasia maligna da boca, faringe e laringe ",(C01 a C06; C09 a C10; C12 a C14; C32),C32
Causas Evitáveis,"Reduzíveis por ações adequadas de promoção à saúde, prevenção, controle e atenção às doenças não transmissíveis",Neoplasia maligna do esôfago ,(C15),C15
Causas Evitáveis,"Reduzíveis por ações adequadas de promoção à saúde, prevenção, controle e atenção às doenças não transmissíveis","Neoplasia da traqueia, brônquios e pulmão ",(C33; C34),C33
Causas Evitáveis,"Reduzíveis por ações adequadas de promoção à saúde, prevenção, controle e atenção às doenças não transmissíveis","Neoplasia da traqueia, brônquios e pulmão ",(C33; C34),C34
Causas Evitáveis,"Reduzíveis por ações adequadas de promoção à saúde, prevenção, controle e atenção às doenças não transmissíveis",Neo plasia maligna de mama ,(C50),C50
